.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
@@||embed.air.tv^$script,domain=rollingout.com|viralnova.com
@@||embedly.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|thehayride.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||fbstatic-a.akamaihd.net^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|thehayride.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||fod4.com^$image,domain=funnyordie.com
@@||gigya.com/comments.$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||gigya.com/js/gigya.$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||google.com/coop/cse/brand?$script,third-party
@@||google.com/js/th/$script
@@||google.com/jsapi$script,third-party
@@||googleapis.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|greatamericanrepublic.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|sciencetimes.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||googlecommerce.com^$script
@@||googletagservices.com/tag/js/gpt.js$script,third-party,domain=askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|greatamericanrepublic.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|parentherald.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|universityherald.com|vcpost.com|viralnova.com|viralthread.com
@@||graph.facebook.com^$image,script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|photobucket.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||gravatar.com/avatar$image,third-party
@@||gstatic.com/accounts/$script,third-party,domain=rightwingtribune.com
@@||gstatic.com/trustedstores/$script
@@||hwcdn.net/*.js?$script
@@||images.spot.im^$image,domain=rollingout.com|viralnova.com
@@||imgur.com/min/$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|greatamericanrepublic.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||intensedebate.com/js/$script,third-party
@@||jwplatform.com^$script,third-party,xmlhttprequest,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|grammarist.com|greatamericanrepublic.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||jwpsrv.com/player/$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|greatamericanrepublic.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||latinospost.com/widget_init.php$script,third-party,domain=latinopost.com
@@||launcher.spot.im^$script,domain=dailyheadlines.net|rightwingtribune.com|rollingout.com
@@||linkedin.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||livefyre.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|greatamericanrepublic.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|sciencetimes.com|shark-tank.com|techtimes.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||maps.google.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|telexplorer.com.ar|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||maxcdn.bootstrapcdn.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|rightwingnews.com|sciencetimes.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||netdna-cdn.com/wp-content/$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|chicksonright.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|sciencetimes.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||netdna-cdn.com/wp-includes/js/$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|chicksonright.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|olitichicks.com|realtytoday.com|redmaryland.com|sciencetimes.com|shark-tank.com|techtimes.com|theboredmind.com|thehayride.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||odb.outbrain.com^$script,domain=cheatsheet.com
@@||outstreamplayer.com^$domain=grammarist.com
@@||p.jwpcdn.com/player/v/$script,stylesheet,third-party
@@||platform.instagram.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||platform.twitter.com^$image,domain=allthingsvegas.com|chicksonright.com|newser.com|viralnova.com|whatfinger.com
@@||playbuzz.com/widget/$script,third-party
@@||playwire.com/bolt/$script,domain=allthingsvegas.com|askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|realtytoday.com|redmaryland.com|shark-tank.com|techtimes.com|vcpost.com|viralnova.com|viralthread.com
@@||po.st/share/$script,third-party,domain=allthingsvegas.com|askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|redmaryland.com|shark-tank.com|techtimes.com|vcpost.com|viralnova.com|viralthread.com
@@||po.st/static/$script,third-party,domain=askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|redmaryland.com|shark-tank.com|techtimes.com|vcpost.com|viralnova.com|viralthread.com
@@||po.st^*/counter?$script,third-party,domain=askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|redmaryland.com|shark-tank.com|techtimes.com|vcpost.com|viralnova.com|viralthread.com
@@||po.st^*/status?$script,third-party,domain=askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|redmaryland.com|shark-tank.com|techtimes.com|vcpost.com|viralnova.com|viralthread.com
@@||providesupport.com^$script
@@||r-login.wordpress.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|shark-tank.com|techtimes.com|theboredmind.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||randomapps*.amazonaws.com^$script,domain=thepoke.co.uk
@@||recirculation.spot.im^$domain=dailyheadlines.net|rightwingtribune.com|rollingout.com|viralnova.com
@@||reembed.com/player/$script,third-party
@@||s.gravatar.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||s.reembed.com^$script
@@||s7.addthis.com^$script,third-party,domain=100percentfedup.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|gosocial.co|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|parentherald.com|redmaryland.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|universityherald.com|vcpost.com|viralnova.com|viralthread.com
@@||spot.im/launcher/bundle.js$domain=rightwingtribune.com|rollingout.com|viralnova.com
@@||stackpathdns.com/common/$image,domain=dramastars.com|enstarz.com|itechpost.com|kpopstarz.com|latinpost.com|parentherald.com|realtytoday.com|sciencetimes.com|universityherald.com|vcpost.com
@@||stackpathdns.com/data/images/$image,domain=dramastars.com|enstarz.com|foreverymom.com|itechpost.com|kpopstarz.com|latinpost.com|parentherald.com|realtytoday.com|sciencetimes.com|universityherald.com|vcpost.com
@@||stackpathdns.com/data/thumbs/$image,domain=dramastars.com|enstarz.com|foreverymom.com|itechpost.com|kpopstarz.com|latinpost.com|parentherald.com|realtytoday.com|sciencetimes.com|universityherald.com|vcpost.com
@@||stackpathdns.com/static/$image,domain=dramastars.com|enstarz.com|foreverymom.com|itechpost.com|kpopstarz.com|latinpost.com|parentherald.com|realtytoday.com|sciencetimes.com|universityherald.com|vcpost.com
@@||stackpathdns.com^$script,domain=foreverymom.com
@@||static.cdn-ec.viddler.com^$script
@@||static.reembed.com^$script,third-party
@@||syn.5min.com^$script,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|shark-tank.com|techtimes.com|theboredmind.com|vcpost.com|viralnova.com|viralthread.com
@@||syndication.twimg.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||tv.bsvideos.com^$script,domain=techtimes.com
@@||twimg.com^$image,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||twitter.com^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|chicksonright.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|grammarist.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com|whatfinger.com
@@||ui.bamstatic.com^$script,third-party
@@||use.typekit.net^$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||video.foxnews.com^$script,third-party
@@||vimeo.com^$script,domain=allthingsvegas.com|askmefast.com|crossmap.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|realtytoday.com|redmaryland.com|shark-tank.com|techtimes.com|vcpost.com|viralnova.com|viralthread.com
@@||vimeocdn.com^$script,domain=entalflare.com
@@||vjs.zencdn.net^$script,domain=rightwingtribune.com
@@||widget.clipix.com^$script,third-party
@@||widgets.outbrain.com/outbrain.js$domain=cheatsheet.com|supercheats.com
@@||wp.com/_static/$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||wp.com/wp-content/$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|redmaryland.com|sciencetimes.com|shark-tank.com|supercheats.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||wpengine.netdna-cdn.com/wp-content/themes/$image,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|sciencetimes.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||wpengine.netdna-cdn.com/wp-content/uploads/$image,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|realtytoday.com|redmaryland.com|sciencetimes.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||youtube.com/iframe_api$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|thehayride.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||youtube.com/player_api$script,third-party,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|thehayride.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
@@||ytimg.com/yts/jsbin/$script,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|gosocial.co|heviralmob.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|shark-tank.com|techtimes.com|theboredmind.com|thehayride.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
|http://$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|cheatsheet.com|chicksonright.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|freewarefiles.com|gamersheroes.com|gosocial.co|grammarist.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|rightwingtribune.com|rollingout.com|sciencetimes.com|shark-tank.com|supercheats.com|survivalnation.com|techtimes.com|telexplorer.com.ar|theboredmind.com|thehayride.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com|whatfinger.com
|http://$third-party,xmlhttprequest,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|cheatsheet.com|chicksonright.com|dailyheadlines.com|freewarefiles.com|gamersheroes.com|grammarist.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|parentherald.com|realtytoday.com|rightwingtribune.com|rollingout.com|sciencetimes.com|supercheats.com|survivalnation.com|telexplorer.com.ar|thehayride.com|universityherald.com|whatfinger.com
|https://$script,third-party,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|cheatsheet.com|chicksonright.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.com|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|freewarefiles.com|gamersheroes.com|gosocial.co|grammarist.com|hispolitica.com|itechpost.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|parentherald.com|politichicks.com|realtytoday.com|redmaryland.com|reviveusa.com|rightwingnews.com|rightwingtribune.com|rollingout.com|sciencetimes.com|shark-tank.com|supercheats.com|survivalnation.com|techtimes.com|telexplorer.com.ar|theboredmind.com|thehayride.com|tosavealife.com|universityherald.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com|whatfinger.com
|https://$third-party,xmlhttprequest,domain=100percentfedup.com|allthingsvegas.com|americasfreedomfighters.com|askmefast.com|breakingfirst.com|cheatsheet.com|chicksonright.com|freewarefiles.com|gamersheroes.com|grammarist.com|hispolitica.com|itechpost.com|newser.com|rightwingtribune.com|rollingout.com|sciencetimes.com|survivalnation.com|telexplorer.com.ar|whatfinger.com
||grammarist.com/*.jpg$script
||stackpathdns.com^$image,domain=dramastars.com|enstarz.com|itechpost.com|kpopstarz.com|latinpost.com|parentherald.com|realtytoday.com|sciencetimes.com|universityherald.com|vcpost.com
||supercheats.com/js/yavli.js
||thelibertydaily.com/*.jpeg$script
||threepercenternation.com/TNUfQlVFTsdaW0Csea/
||wpengine.netdna-cdn.com^$image,domain=100percentfedup.com|allthingsvegas.com|askmefast.com|constitution.com|crossmap.com|dailyfeed.co.uk|dailyheadlines.net|dailysurge.com|enstarz.com|foreverymom.com|hispolitica.com|kdramastars.com|kpopstarz.com|latinpost.com|newser.com|newsthump.com|politichicks.com|realtytoday.com|redmaryland.com|shark-tank.com|techtimes.com|theboredmind.com|tosavealife.com|vcpost.com|videogamesblogger.com|viralnova.com|viralthread.com
! Firefox freezes if not blocked on reuters.com (http://forums.lanik.us/viewtopic.php?f=64&t=16854)
||static.crowdscience.com/max-*.js?callback=crowdScienceCallback$domain=reuters.com
! Anti-Adblock
||aolcdn.com^*/source-point-plugins/$domain=huffingtonpost.co.uk
||channel4.com^*.innovid.com$object
||channel4.com^*.tidaltv.com$object
||gannett-cdn.com/appservices/partner/sourcepoint/sp-mms-client.js
||http.anno.channel4.com*-
||http.anno.channel4.com*_*_*_
||indiatimes.com/detector.cms
||joindota.com/img/*LB_$image
||joindota.com/img/*MR_$image
||mensxp.com^*/detector.min.js?
||mtlblog.com/wp-content/*/fab.js$script
||sportspyder.com/assets/application-$script
||ytconv.net/site/adblock_detect
! webrtc-ads
$webrtc,domain=101greatgoals.com|ack.net|allkpop.com|allthetests.com|alltube.tv|audioholics.com|azvideo.net|barnstablepatriot.com|blacklistednews.com|boards2go.com|bolde.com|britannica.com|businessnewsdaily.com|buzzfil.net|cantonrep.com|capecodtimes.com|champion.gg|cheeseheadtv.com|clicknupload.link|clicknupload.org|closerweekly.com|collegehumor.com|colourlovers.com|columbiatribune.com|convertcase.net|crackberry.com|csgolounge.com|ddlvalley.me|destructoid.com|diffen.com|dispatch.com|dorkly.com|dota2lounge.com|enterprisenews.com|eztv.io|eztv.tf|eztv.yt|fastplay.to|fayobserver.com|fhm.com|firstforwomen.com|flexonline.com|freewarefiles.com|gastongazette.com|geekzone.co.nz|genfb.com|ghacks.net|go4up.com|goerie.com|gounlimited.to|goupstate.com|grammarist.com|gsmarena.com|hdvid.tv|healthline.com|heraldtribune.com|houmatoday.com|intouchweekly.com|investopedia.com|j-14.com|janjua.pw|janjua.tv|jpost.com|kinos.to|kinox.ai|kinox.am|kinox.cloud|kinox.club|kinox.digital|kinox.direct|kinox.express|kinox.fun|kinox.fyi|kinox.gratis|kinox.io|kinox.lol|kinox.mobi|kinox.nu|kinox.party|kinox.pub|kinox.sg|kinox.sh|kinox.si|kinox.space|kinox.sx|kinox.to|kinox.tube|kinox.wtf|kiplinger.com|kshowonline.com|laptopmag.com|lifeandstylemag.com|lolcounter.com|m-magazine.com|mac-torrents.com|madamenoire.com|maketecheasier.com|megaup.net|merriam-webster.com|metrowestdailynews.com|muscleandfitness.com|netdna-storage.com|news-journalonline.com|newsarama.com|nintendoeverything.com|nwfdailynews.com|nydailynews.com|ouo.io|ouo.press|ourl.io|phonearena.com|pjstar.com|playbill.com|probuilds.net|providencejournal.com|radaronline.com|recordonline.com|salefiles.com|sj-r.com|skidrowreloaded.com|soapoperadigest.com|solomid.net|sourceforge.net|space.com|spanishdict.com|telegram.com|teslacentral.com|theberry.com|thechive.com|thepoliticalinsider.com|tmn.today|topix.com|torrentdownload.info|uptobox.com|uticaod.com|vidtodo.com|vidzi.online|vrheads.com|vvdailypress.com|womansworld.com|yts.gs|yts.mx|zimabdko.com
! websocket-ads
